date,gdp,unemp,ffr,infl,inv,cons,lab,lab_share,lab_prod,tfp,rr_1,ad
1988.75,10.50927784,5.333333333,2.1175,0.0086026,9.192509543,9.904141539,17.69975327,4.714006654,4.094527879,4.183194526,0.43647347,0.111361132
1989,10.51740211,5.2,2.360833333,0.010381722,9.208068794,9.91043263,17.70743261,4.711168498,4.095027662,4.178111097,0.35826997,0.049996606
1989.25,10.52274597,5.233333333,2.431666667,0.010585762,9.198486997,9.915776483,17.70940334,4.6998438,4.098104153,4.170340632,0.15339881,0.011357783
1989.5,10.52736504,5.233333333,2.270833333,0.007282238,9.195558862,9.920395553,17.7077498,4.697001595,4.102858218,4.178800594,-0.06433405,-0.035686934
1989.75,10.52661455,5.366666667,2.153333333,0.00710066,9.175687331,9.930594079,17.70524399,4.705965296,4.102973889,4.175348346,-0.04538395,-0.016530844
1990,10.53521135,5.3,2.0625,0.01072478,9.188137707,9.935554517,17.71191469,4.706290726,4.112282707,4.178647413,0.21912675,0.028351443
1990.25,10.53571632,5.333333333,2.060833333,0.011131487,9.165295306,9.941509085,17.70245525,4.708890357,4.119150989,4.180904448,0.04396574,0.002405252
1990.5,10.53286925,5.7,2.04,0.008541692,9.138542714,9.94947293,17.6924853,4.710340684,4.122283931,4.181362884,0.0840415,0.015986134
1990.75,10.52018556,6.133333333,1.935833333,0.007414595,9.084700956,9.947484533,17.68646852,4.719186135,4.111873365,4.179566144,-0.29553415,0.009516144
1991,10.51241038,6.6,1.606666667,0.009745025,9.047072809,9.93970935,17.67576976,4.712804115,4.114947523,4.185631508,-0.02418447,-0.006674918
1991.25,10.51699611,6.833333333,1.465833333,0.007319421,9.042962835,9.944295083,17.67081651,4.710439698,4.131110341,4.195395806,0.26233321,0.02894727
1991.5,10.51848398,6.866666667,1.410833333,0.007781076,9.053146416,9.942230555,17.67113331,4.707239291,4.139636551,4.192604931,0.06374891,0.033939688
1991.75,10.51853805,7.1,1.204166667,0.00591673,9.05752014,9.942284618,17.66335002,4.712373004,4.144324495,4.189806246,-0.04273797,-0.050778829
1992,10.52749899,7.366666667,1.005833333,0.003710245,9.049089344,9.958337793,17.66551677,4.716380558,4.163948358,4.228000947,-0.13034497,0.03729939
1992.25,10.53494548,7.6,0.9425,0.005994352,9.082511319,9.964015934,17.66697912,4.713109374,4.172416098,4.222994267,0.14817133,-0.000375381
1992.5,10.5410956,7.633333333,0.814166667,0.004876535,9.088661432,9.971934395,17.66518744,4.710700687,4.181347606,4.225080384,-0.09037669,-0.041621907
1992.75,10.54802205,7.366666667,0.759166667,0.006858149,9.104098579,9.980626078,17.66575698,4.702505586,4.187318682,4.222371248,-0.44124412,-0.016904583
1993,10.5467352,7.133333333,0.76,0.005596413,9.115443477,9.981101344,17.66820404,4.696791753,4.178670392,4.195659405,0.03154362,-0.021281405
1993.25,10.54949071,7.066666667,0.75,0.005929362,9.126532368,9.985615868,17.67455143,4.704445223,4.17287844,4.188138442,0.33470071,0.042776616
1993.5,10.55085254,6.8,0.765,0.005923362,9.123736185,9.990486471,17.67439918,4.697567035,4.177152673,4.17373321,0.21247298,-0.00547804
1993.75,10.56116298,6.633333333,0.7475,0.005442289,9.158739241,9.995529124,17.68056222,4.695467824,4.181026718,4.187872852,-0.25043579,-0.057366017
1994,10.56813237,6.566666667,0.803333333,0.004768274,9.189806181,10.0007364,17.6805161,4.683334207,4.183865288,4.173579251,0.53727095,0.06869296
1994.25,10.57867441,6.2,0.985,0.004816944,9.223878714,10.00597338,17.68970918,4.686187803,4.184748788,4.171421337,0.28719449,0.092360788
1994.5,10.58126726,6,1.121666667,0.005715845,9.210846244,10.01033771,17.69513008,4.68533904,4.179083916,4.168872089,0.52816472,0.055151636
1994.75,10.58961012,5.633333333,1.291666667,0.005415469,9.24253647,10.01513447,17.69898344,4.677481545,4.189518369,4.181057284,0.30080592,0.107332125
1995,10.59046574,5.466666667,1.4525,0.005414351,9.239538527,10.01776472,17.69404293,4.678550751,4.190260619,4.184337601,0.74217244,0.089363614
1995.25,10.59061666,5.666666667,1.505,0.004785167,9.224124927,10.0249828,17.68226627,4.67787217,4.194913617,4.199867565,0.20918393,0.011649523
1995.5,10.59585943,5.666666667,1.449166667,0.004915178,9.225438421,10.02846346,17.68930372,4.680129224,4.194823181,4.202413906,-0.0717443,-0.036955267
1995.75,10.59955546,5.566666667,1.43,0.004808201,9.236977629,10.03039426,17.68559019,4.680286935,4.200324886,4.205811396,-0.11845569,-0.063939212
1996,10.6045285,5.533333333,1.340833333,0.00479895,9.241950661,10.03889463,17.68423083,4.681733,4.206511859,4.230185785,0.12977887,-0.042164514
1996.25,10.61822498,5.5,1.310833333,0.004132322,9.274990106,10.04729543,17.6902592,4.67736991,4.216193395,4.219544469,-0.02691964,-0.016752467
1996.5,10.62390938,5.266666667,1.326666667,0.003269027,9.295883922,10.05297983,17.69628494,4.677844273,4.21980178,4.21888251,-0.14774214,-0.044341833
1996.75,10.63106031,5.333333333,1.32,0.005325138,9.291649539,10.06013077,17.69743366,4.677583866,4.220698173,4.225299723,0.0184763,-0.017569887
1997,10.63484532,5.233333333,1.319166667,0.005945264,9.310586351,10.06391577,17.70368012,4.68527443,4.218566086,4.216930859,,0.007101287
1997.25,10.64846788,5,1.380833333,0.002023336,9.335423982,10.06864939,17.70398838,4.676401883,4.233193044,4.229093963,,-0.02473684
1997.5,10.65758871,4.866666667,1.383333333,0.004329651,9.351952254,10.07955434,17.70650536,4.674649606,4.241341141,4.245239949,,-0.064942108
1997.75,10.66300751,4.666666667,1.376666667,0.003281788,9.361054296,10.08675408,17.70699806,4.685366728,4.246249866,4.242800486,,-0.006891419
1998,10.67039622,4.633333333,1.38,0.00146996,9.383041803,10.09414279,17.7063697,4.695632269,4.255215468,4.25369598,,-0.002099496
1998.25,10.67687742,4.4,1.375,0.00234745,9.385893239,10.10417639,17.70523421,4.702042781,4.260734324,4.270396506,,-0.013841271
1998.5,10.68620118,4.533333333,1.383333333,0.00429382,9.402463404,10.11172553,17.70474281,4.701725045,4.273954112,4.284758289,,-0.026228952
1998.75,10.69921388,4.433333333,1.215,0.002742105,9.433365676,10.11939539,17.71371472,4.700398544,4.2816813,4.279543919,,-0.029125249
1999,10.70609434,4.3,1.183333333,0.003196241,9.447313295,10.12805996,17.71054701,4.703494002,4.295337933,4.302272948,,-0.021148358
1999.25,10.71165841,4.266666667,1.186666667,0.003777389,9.452877369,10.13895738,17.71004971,4.701034758,4.298821641,4.298509147,,0.025704264
1999.5,10.7216361,4.233333333,1.273333333,0.003553753,9.46637,10.14893507,17.71017461,4.697484975,4.308272446,4.302340634,,0.060314263
1999.75,10.73491732,4.066666667,1.326666667,0.005508865,9.483153853,10.16398777,17.71315832,4.69794078,4.322648111,4.319752215,,0.002328647
2000,10.73602704,4.033333333,1.419166667,0.006617385,9.487753979,10.1721522,17.72505555,4.72995973,4.319219946,4.318620805,,0.051568357
2000.25,10.75158509,3.933333333,1.568333333,0.006214083,9.517153081,10.18418912,17.72268989,4.708899372,4.338074747,4.332442405,,0.067220132
2000.5,10.74987071,4,1.63,0.005843548,9.50507591,10.19300115,17.71809187,4.722810989,4.337774284,4.336048139,,-0.011253609
2000.75,10.75314691,3.9,1.618333333,0.005415716,9.50138344,10.19976167,17.71826819,4.714840402,4.347538704,4.352050558,,0.027413579
2001,10.74761611,4.233333333,1.398333333,0.006536137,9.463878337,10.20116331,17.71257687,4.736926254,4.342414845,4.35256564,,-0.105030586
2001.25,10.75145662,4.4,1.081666667,0.006029461,9.453173132,10.20327521,17.69992775,4.71978376,4.35958929,4.364498918,,-0.065626659
2001.5,10.7448392,4.833333333,0.874166667,0.00392037,9.43920274,10.20011202,17.69263908,4.714266714,4.365427122,4.367261921,,0.002409084
2001.75,10.74505474,5.5,0.533333333,0.003107821,9.424548118,10.20032756,17.6824615,4.70902557,4.377780131,4.378395048,,-0.024889293
2002,10.75113535,5.7,0.433333333,0.003222418,9.434367053,10.20468255,17.68178574,4.693080326,4.398195216,4.392966575,,0.020117966
2002.25,10.75504774,5.833333333,0.4375,0.003459675,9.438279446,10.21376291,17.68525499,4.69573275,4.400075274,4.391915082,,-0.007838798
2002.5,10.75654025,5.733333333,0.435,0.004803813,9.43603363,10.21525542,17.68698209,4.690733014,4.407414128,4.399313846,,0.031350592
2002.75,10.75541042,5.866666667,0.360833333,0.00572448,9.427384962,10.22097493,17.67796746,4.690494307,4.406463117,4.398607165,,-0.055073832
2003,10.75847718,5.866666667,0.3125,0.004973037,9.419066409,10.23084444,17.67873749,4.682445992,4.416114002,4.398422731,,0.043678772
2003.25,10.76515313,6.133333333,0.311666667,0.003443391,9.429551883,10.23582403,17.67903655,4.684591162,4.429196439,4.412677074,,-0.03186455
2003.5,10.77920626,6.133333333,0.254166667,0.005668483,9.458699638,10.24477077,17.67422658,4.674481673,4.450887831,4.426641427,,-0.00013682
2003.75,10.78828762,5.833333333,0.249166667,0.006140824,9.478954297,10.24871952,17.6790106,4.675768435,4.460294692,4.42013495,,-0.073422626
2004,10.79205759,5.7,0.250833333,0.007045442,9.482724272,10.2576221,17.67952082,4.667459304,4.457736894,4.419262206,,-0.068002243
2004.25,10.79763492,5.6,0.2525,0.008001752,9.506650738,10.26149149,17.67767172,4.671191982,4.46789465,4.430638211,,-0.043730149
2004.5,10.8045225,5.433333333,0.358333333,0.006400267,9.517168091,10.26837907,17.67837592,4.678309117,4.472038713,4.440030177,,0.077637245
2004.75,10.81220971,5.433333333,0.4875,0.007701259,9.535666218,10.27777423,17.68044823,4.668407861,4.47698448,4.446731158,,0.085231274
2005,10.82113736,5.3,0.6175,0.007931619,9.555289152,10.28156927,17.67980821,4.655321328,4.488456578,4.450181655,,0.048392274
2005.25,10.82384998,5.1,0.735833333,0.00724929,9.550884308,10.28941449,17.68701351,4.655083529,4.486454215,4.452426849,,0.044939588
2005.5,10.82913438,4.966666667,0.865,0.009053767,9.55973377,10.29640392,17.68868919,4.65143335,4.492516473,4.452718063,,0.042905989
2005.75,10.83227981,4.966666667,0.995,0.008058573,9.569971432,10.30295072,17.69034031,4.648229675,4.493456196,4.448487136,,0.035104488
2006,10.84349481,4.733333333,1.114166667,0.007019388,9.58471377,10.30564051,17.69605992,4.654255545,4.50095346,4.455944857,,0.039106251
2006.25,10.8436901,4.633333333,1.226666667,0.008827739,9.574289495,10.31095965,17.69796132,4.647999764,4.49920949,4.443973911,,0.085371971
2006.5,10.84261552,4.633333333,1.311666667,0.006953546,9.566072021,10.31498278,17.70005245,4.647817713,4.49688317,4.435715495,,-0.015109163
2006.75,10.84846292,4.433333333,1.311666667,0.003733587,9.553835746,10.31743459,17.70610864,4.656366976,4.503691017,4.438406968,,-0.018986641
2007,10.84918173,4.5,1.314166667,0.009540241,9.539848415,10.32324247,17.70505685,4.670302281,4.505128832,4.435448911,,-0.000265039
2007.25,10.85330977,4.5,1.3125,0.006663363,9.540265868,10.32398067,17.70302231,4.659753064,4.507888063,4.42941701,,-0.02608786
2007.5,10.85672719,4.666666667,1.268333333,0.005178396,9.532468218,10.33078793,17.6993353,4.650535444,4.518096989,4.426133229,,-0.07096552
2007.75,10.86026742,4.8,1.124166667,0.004230652,9.517032552,10.33939146,17.69390352,4.652053772,4.526310944,4.43364019,,-0.021583471
2008,10.85398646,5,0.794166667,0.003508363,9.475660264,10.34648862,17.68964633,4.666359354,4.520058821,4.419081543,,-0.172526298
2008.25,10.85751713,5.333333333,0.521666667,0.005058988,9.463190598,10.35499031,17.68379786,4.652511682,4.530716,4.420405648,,0.024563128
2008.5,10.84978359,6,0.485,0.007514456,9.430966036,10.35384658,17.67308015,4.650984498,4.533448595,4.427567478,,0.107593557
2008.75,10.82538255,6.866666667,0.126666667,0.002369607,9.34257729,10.32944554,17.65057086,4.667130386,4.53059749,4.427477898,,
2009,10.81162514,8.266666667,0.045833333,-0.000494521,9.250977389,10.31896682,17.62411672,4.630145685,4.539777967,4.440442938,,
2009.25,10.80786763,9.3,0.045,-0.001748565,9.193417179,10.31847729,17.61078278,4.63980347,4.56150039,4.470752687,,
2009.5,10.80918235,9.633333333,0.039166667,0.001074782,9.194731891,10.32467403,17.59741582,4.631179005,4.576163531,4.469407735,,
2009.75,10.81749568,9.933333333,0.03,0.003290912,9.232750381,10.32973533,17.5937014,4.621053378,4.590574181,4.476768471,,
2010,10.82049803,9.833333333,0.033333333,0.002714986,9.24546154,10.33436501,17.60291703,4.604269781,4.593117847,4.465965588,,
2010.25,10.82822253,9.633333333,0.048333333,0.004866393,9.281759418,10.33719953,17.60921681,4.608265391,4.595675251,4.459248059,,
2010.5,10.83379953,9.466666667,0.046666667,0.003016531,9.31053931,10.3395032,17.61180344,4.605390162,4.602827444,4.466425226,,
2010.75,10.83681238,9.5,0.046666667,0.005840703,9.304335506,10.34415406,17.61040423,4.600991467,4.605530121,4.460231115,,
2011,10.83261553,9.033333333,0.039166667,0.005149554,9.295498282,10.34972928,17.60810612,4.621515865,4.598316755,4.454434502,,
2011.25,10.83755926,9.066666667,0.023333333,0.006583585,9.314299046,10.35305095,17.61029927,4.606808843,4.598095217,4.449422398,,
2011.5,10.83504121,9,0.020833333,0.006165323,9.311780995,10.35377439,17.61299028,4.611698828,4.59548342,4.446701865,,
2011.75,10.84411962,8.633333333,0.018333333,0.00120623,9.365709966,10.35472927,17.619514,4.588349508,4.601242483,4.453271136,,
2012,10.85048206,8.266666667,0.025833333,0.006049699,9.385144494,10.35782374,17.62755878,4.603218282,4.605200186,4.464527856,,
2012.25,10.85325174,8.2,0.038333333,0.004019581,9.396534919,10.35731473,17.62615337,4.599172234,4.60990894,4.4648731,,
2012.5,10.85290353,8.033333333,0.035833333,0.005171485,9.391885628,10.35532314,17.62903427,4.596280792,4.607696991,4.456931164,,
2012.75,10.85193565,7.8,0.04,0.005055542,9.390917742,10.35599864,17.63022787,4.622174785,4.603839301,4.456177017,,
2013,10.85896054,7.733333333,0.035833333,0.003992496,9.415037061,10.35808524,17.62869476,4.600037034,4.60890321,4.455102825,,
2013.25,10.85865278,7.533333333,0.029166667,0.002833604,9.418957646,10.35777749,17.63074732,4.608195605,4.605430152,4.453852988,,
2013.5,10.86444568,7.233333333,0.020833333,0.004701633,9.43732932,10.35694784,17.63053812,4.59611935,4.61062528,4.456931164,,
2013.75,10.86940619,6.933333333,0.021666667,0.00595831,9.442289837,10.36356811,17.63023976,4.589406591,4.618175252,4.463577819,,
2014,10.86410134,6.666666667,0.018333333,0.004156593,9.432809616,10.36652095,17.63506529,4.615090813,4.607766812,4.45533518,,
2014.25,10.87502376,6.2,0.023333333,0.005647407,9.46852669,10.37084268,17.63994611,4.596058803,4.616367264,4.464614178,,
2014.5,10.8844418,6.066666667,0.0225,0.004356591,9.482018055,10.37694396,17.64241575,4.589050967,4.624502114,4.470094745,,
2014.75,10.88676381,5.7,0.025,0.001662447,9.488396867,10.38258273,17.64847869,4.604820125,4.619151984,4.463808214,,
2015,10.89314026,5.533333333,0.0275,-0.00035532,9.510837924,10.38397992,17.64982543,4.610346764,4.626080043,4.472210059,,
2015.25,10.89712814,5.433333333,0.030833333,0.005402571,9.510833778,10.38630252,17.64927844,4.610535765,4.629570073,4.478586034,,
2015.5,10.8982382,5.1,0.034166667,0.002976164,9.511943841,10.39074037,17.64406104,4.612116008,4.632668615,4.473294565,,
2015.75,10.89757231,5.033333333,0.04,-9.53E-05,9.499205369,10.39504549,17.651928,4.616584791,4.627127353,4.465103197,,
2016,10.90167159,4.9,0.09,-0.00080048,9.491084533,10.40079629,17.65674536,4.61516012,4.629872555,4.472752459,,
2016.25,10.90290546,4.933333333,0.093333333,0.007039372,9.488211625,10.40367897,17.65247255,4.610714786,4.629892066,4.462338537,,
2016.5,10.90685466,4.9,0.099166667,0.002769836,9.488037106,10.40762817,17.65357769,4.608285329,4.634321138,4.468204331,,
2016.75,10.9098749,4.766666667,0.1125,0.005253854,9.503377829,10.41064841,17.65124546,4.60834514,4.640257368,4.471638793,,
2017,10.91264913,4.566666667,0.175,0.005161,9.497955292,10.41835281,17.6549857,4.613981254,4.640855812,4.476086033,,
2017.25,10.91612429,4.366666667,0.2375,0.003106215,9.509627223,10.42018728,17.65820176,4.618382517,4.639919378,4.471381617,,
2017.5,10.9225695,4.333333333,0.288333333,0.005007419,9.52420256,10.42169421,17.66005968,4.616387041,4.649808888,4.480258678,,
2017.75,10.93090813,4.166666667,0.300833333,0.006861772,9.536581593,10.43003283,17.65795927,4.619053367,4.654226981,4.48076842,,
2018,10.93658306,4.033333333,0.361666667,0.006120043,9.542256531,10.43570777,17.66488503,4.617740843,4.656927373,4.480428621,,
2018.25,10.94220828,3.933333333,0.434166667,0.008543713,9.547881751,10.43968146,17.66648083,4.609849222,4.660879217,4.478131953,,
2018.5,10.94783723,3.766666667,0.480833333,0.003359187,9.561542869,10.44531041,17.66880362,4.613346667,4.664504564,4.48883298,,
2018.75,10.94818909,3.833333333,0.555,0.004536423,9.557886707,10.4473138,17.67160141,4.614872961,4.662825698,4.488046308,,
2019,10.9525594,3.866666667,0.600833333,0.003861806,9.566265035,10.44837831,17.66741223,4.626364002,4.671107728,4.499698553,,
2019.25,10.95811312,3.633333333,0.599166667,0.00555989,9.571818761,10.45227504,17.66882381,4.614506467,4.677351303,4.506950778,,
2019.5,10.9655223,3.633333333,0.5475,0.003257187,9.579227937,10.45636195,17.67335528,4.608315235,4.683019721,4.514315068,,
2019.75,10.96849135,3.6,0.410833333,0.003662764,9.561994282,10.46099352,17.67215134,4.616367264,4.688812561,4.523363423,,
2020,10.95568934,3.8,0.315,0.004019777,9.540995508,10.446529,17.64332621,4.641029487,4.687680616,4.525693984,,
2020.25,10.86652827,12.96666667,0.015,-0.003754239,9.426833136,10.33719918,17.53915354,4.668407861,4.727600186,4.537694021,,
2020.5,10.94162417,8.833333333,0.023333333,0.00861816,9.590696949,10.41229507,17.59182552,4.625923342,4.743304718,4.524095696,,
2020.75,10.95068373,6.766666667,0.0225,0.006306244,9.618877556,10.42135464,17.61230392,4.65396035,4.734319491,4.536730733,,
2021,10.96616173,6.2,0.02,0.012373865,9.634355559,10.43683264,17.62016574,4.628261517,4.742659984,4.530231099,,
2021.25,10.98261116,5.933333333,0.0175,0.01539925,9.647009918,10.46173521,17.62789935,4.624031194,4.748447681,4.530581329,,
2021.5,10.98815304,5.133333333,0.0225,0.015065469,9.641079387,10.47565935,17.63904347,4.63065273,4.74085426,4.533996367,,
2021.75,11.00404794,4.2,0.02,0.016535875,9.698411484,10.4797993,17.65266288,4.621673258,4.74825703,4.548996581,,
2022,10.99936277,3.8,0.03,0.020059075,9.715624993,10.47848681,17.66431879,4.623756387,4.732692309,4.53948434,,
2022.25,10.99688627,3.6,0.1925,0.021770727,9.683842375,10.48104811,17.65875637,4.616584791,4.723219853,4.529880747,,
2022.5,11.00343229,3.566666667,0.5475,0.010675086,9.66783104,10.48591767,17.66181931,4.624060633,4.726183554,4.531227585,,
2022.75,11.00834695,3.6,0.913333333,0.009613034,9.668936179,10.48915308,17.66053736,4.610287072,4.730127425,4.528532093,,
2023,11.01223167,3.5,1.129166667,0.009926784,9.65355248,10.49806715,17.66913014,4.609241885,4.724862509,4.518386056,,
